0,9.2639345393518884,9.0668811299997145,19.1590300303561456
1,9.4207725304176027,-35.9640241297584424,33.8080804124610026
2,9.7094641246164315,5.5807891669659133,19.4435074588317853
3,-14.2040338511588562,9.6959906196406500,25.1152068875243586
4,-48.9913448645801992,8.6532322558579029,30.4564401839960794
5,9.1548822094933620,8.8797129090480560,12.9614929764909199
6,9.2875345957336286,8.3234640010753242,13.0683926585857311
7,7.8700605655959848,9.0994198012501410,6.3960153293251807
8,4.2135139718210191,9.3109574850156083,6.1703886179469691
9,-38.6684641980739556,8.4951672888288812,23.5917661444287958
10,5.7514576709230827,9.6720505616178567,12.8665398788994523
11,8.5022348308680229,-46.2127002072079307,14.8057608584506433
12,-12.8520618998396792,-62.2487254672672776,16.6731199220708959
13,-23.9502460774138299,-51.7537276686106864,9.1741351233751409
14,-69.3983776525395797,-4.6439605301211575,4.9605269275832038
15,10.0537400619733255,-16.3675472704150664,8.1050499062756547
16,-6.6166750659743103,-70.2437791357680084,6.2766077287303830
17,10.0745546927086114,-28.8418408147909346,33.5139479278991246
18,9.3607698988369332,6.9109200602267977,13.4574096245281360
19,7.1840342782775624,-54.0984829555201756,14.9387926616403739
20,7.4195644895271924,-59.0612991492108037,1.9086942324424134
21,9.5907543967039075,-25.8731773810104180,20.9507983979559853
22,-48.5023929029603025,8.5530631467633604,23.8655498573758322
23,-70.1307126054249466,-1.8066745517059457,17.9232049746283444
24,6.4846290041130237,-63.1874843771386594,2.5777579234479959
25,9.8788305065448441,-5.8780228841583124,7.8558737508328456
26,8.3412888511349195,-53.4385506578001710,1.2718867181800553
27,5.5196982274239614,-66.3607101105774717,28.6750346306227790
28,9.7855306124240720,-4.9291829376492311,7.8382457738625693
29,9.2293927051757230,8.4623663837005765,25.6851188016223659
30,9.6041238054230771,-5.7574283908858384,20.4993273012993633
31,4.0203652774879135,9.3060474712976351,6.1600154563366836
32,5.6853966703728984,9.8807999076664785,0.4634173233852814
33,-5.6726148713565401,-69.1354415491128691,15.0333819153775767
34,-63.2448890800426540,-11.3952748030295137,29.5969063931015874
35,-10.8099501009434835,-64.5796486878136875,28.2721726958937865
36,6.8023217047737274,-60.3728500825296734,34.2055198676202181
37,-55.7639960231524796,-20.1590503386768916,16.8479257177375672
38,1.3280948832483621,-70.4383909615844175,34.3529020989686984
39,6.6747195548671634,-60.8066213994139915,9.3136220546399127
40,-68.6772594541562569,4.9485248366834425,10.6518714154591070
41,0.7949661663114655,9.7787250050782344,18.9335098508370230
42,3.2097843745418833,-68.4965237643664437,9.7378333304318634
43,7.7205462323487160,9.7327401531813500,19.0526942328369131
44,6.0625957325625386,-60.1362958746570726,15.2004521223706988
45,7.5433739377728273,10.2611737189661696,32.0233133640668512
46,-0.7267076587861159,-69.7043150674352603,9.4497414998212612
47,2.1894886042524884,9.8756479367868533,12.7084887759717713
48,6.2242304285205421,9.8756888901991964,0.3792491450166716
49,8.3226651747593383,-53.2639165949644280,27.7543825771884975
50,-71.4548951828907946,2.5833778829065035,23.6458848698965802
51,-40.9214169909030474,-34.6300767194454266,14.9925540046349415
52,-54.3300201900840776,-20.9457574943635336,4.2804204556398222
53,-66.3098984195979710,6.1322876391712606,17.0939544940433343
54,-0.7497710675919351,9.7399529287161712,18.9537187108470633
55,4.1070567513221237,9.3078609395548142,6.1641106244392780
56,9.1858723447547437,-35.8708148358599530,8.8192011052706807
57,9.2709761790516936,0.6809970616567208,1.8986434250841253
58,4.3436099989859924,-66.9730942413095960,9.6273060273223390
59,-48.0742619434373353,9.2243665936001236,11.6212470223250897
60,6.5300067840196983,-61.1039623072573690,34.3301625527862200
61,6.0737967966907451,-64.4407726483156011,2.8085916206876513
62,9.9709729616232927,-35.9558317256579159,21.1843166561704912
63,9.4083125731460004,7.0580335246448733,0.9045369108665300
64,-39.5100693923339747,-34.7338047457560464,4.1024392514498027
65,-30.3353142779059226,-43.8312974096178749,9.4758883554676068
66,4.9792733500918755,-65.1368124216105571,15.4721536423262140
67,-43.7593142395090169,-39.4615980358882155,22.4717567578741182
68,9.3755808586971234,2.5736338617155008,1.7187039484559807
69,-38.4113656067700973,8.5350143786699562,23.6113322031712123
70,-58.3603513185728460,7.0558938214622966,17.9981186903254944
71,9.5943902581374374,-13.2878576979253396,20.4100032982795092
72,8.2439183620269496,-49.1883601376288269,8.6796206257260877
73,-3.1287160876350368,9.7609890101491050,25.2185639233752603
74,7.1641673153438123,9.1961641498089293,6.3398986738279985
75,-71.5749813656376404,6.3126223094027889,17.5438698039587955
76,10.1958889627053182,-6.4765084866503937,26.8504134086333366
77,-24.0763630429451112,-51.5628861095902025,9.2149342524629585
78,9.4298366922075836,-7.7788447752381673,14.5759366736359439
79,8.4135462881584679,-22.2397570337969199,2.6043723807328316
80,-61.5674411598151963,6.7441443400247012,17.6038696415660461
81,-60.3544127876734890,-13.9951933722051294,4.6521947046531213
82,9.1065151020097517,4.5014937476499570,7.7376252181269294
83,8.7847784850813575,8.4683714806494965,6.6330901222592891
84,9.4278264922357806,8.3689340981217004,19.2118543904649002
85,-68.5175964556931518,4.4512479276806722,29.8155380876337937
86,-31.9805232248406099,-41.9882008909632773,16.5822414329940351
87,7.1745040795474919,9.8973024512588115,0.2876333633901076
88,10.1795596942670112,-3.7602317053606016,26.8014363288549404
89,-17.2868718251034466,-59.4735690269043289,3.7055245653889037
90,-18.9524639957878414,9.9848711720436274,25.2260512636913710
91,8.6976473388341251,-46.5837015293298364,20.2638453024512550
92,-62.5952282869870729,-11.1535599153550837,4.4765327030059057
93,-54.9967222191417733,7.3771559208767057,5.9271092989010201
94,-37.8711678653927706,8.8947543661639870,16.9108078278145726
